id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_geo_certifications_for_user,geo_certifications_for_user,model_certifications_certification,group_name_certification_user,1,1,1,0
access_geo_certifications_for_administrator,geo_certifications_for_administrator,model_certifications_certification,group_name_certification_administrator,1,1,1,1
access_geo_certifications_supervisor_for_user,geo_certifications_for_user,model_certifications_supervisor,group_name_certification_user,1,0,0,0
access_geo_certifications_supervisor_for_administrator,geo_certifications_for_administrator,model_certifications_supervisor,group_name_certification_administrator,1,1,1,1
access_geo_certifications_task_for_user,geo_certifications_for_user,model_certifications_certification_task,group_name_certification_user,1,1,1,1
access_geo_certifications_task_for_administrator,geo_certifications_for_administrator,model_certifications_certification_task,group_name_certification_administrator,1,1,1,1
access_geo_certifications_task_stage_for_user,geo_certifications_for_user,model_certifications_certification_task_stage,group_name_certification_user,1,0,0,0
access_geo_certifications_task_stage_for_administrator,geo_certifications_for_administrator,model_certifications_certification_task_stage,group_name_certification_administrator,1,0,0,0
access_geo_certifications_for_user_reader,geo_certifications_for_user_reader,model_certifications_certification,group_name_certification_user_reader,1,0,0,0
access_geo_certifications_task_for_user_reader,geo_certifications_task_for_user_reader,model_certifications_certification_task,group_name_certification_user_reader,1,0,0,0
access_geo_certifications_task_type_for_user_reader,geo_certifications_task_type_for_user_reader,model_certifications_certification_task_stage,group_name_certification_user_reader,1,0,0,0
access_geo_certifications_supervisor_for_user_reader,geo_certifications_supervisor_for_user_reader,model_certifications_supervisor,group_name_certification_user_reader,1,0,0,0
access_geo_certifications_supervisor_for_user_reader_rrhh,geo_certifications_supervisor_for_user_reader_rrhh,model_certifications_supervisor,group_name_certification_user_reader_rrhh,1,0,0,0
access_geo_certifications_for_user_reader_rrhh,geo_certifications_for_user_reader_rrhh,model_certifications_certification,group_name_certification_user_reader_rrhh,1,0,0,0
access_geo_certifications_task_for_user_reader_rrhh,geo_certifications_task_for_user_reader_rrhh,model_certifications_certification_task,group_name_certification_user_reader_rrhh,1,0,0,0





